source,text,created_at,retweet_count,favorite_count,is_retweet,id_str
Twitter for iPhone,Thank you to Congressman Tom Reed of New York for your wonderful comments on our great new Trade Deal with Mexico and Canada the USMCA. I have long ago given you my Full Endorsement and for good reason. Keep up the Great Work! @Varneyco,10/03/18,9885,47553,FALSE,1.05E+18
Twitter for iPhone,The Stock Market just reached an All-Time High during my Administration for the 102nd Time a presidential record by far for less than two years. So much potential as Trade and Military Deals are completed.,10/03/18,20538,91906,FALSE,1.05E+18
Twitter for iPhone,Great reviews on the new USMCA. Thank you! Mexico and Canada will be wonderful partners in Trade (and more) long into the future.,10/02/18,15267,74222,FALSE,1.05E+18
Twitter for iPhone,....deficiencies and mistakes in NAFTA greatly opens markets to our Farmers and Manufacturers reduces Trade Barriers to the U.S. and will bring all three Great Nations together in competition with the rest of the world. The USMCA is a historic transaction!,10/01/18,18158,79307,FALSE,1.05E+18
Twitter for iPhone,.....deficiencies and mistakes in NAFTA greatly opens markets to our Farmers and Manufacturers reduce Trade Barriers to the U.S. and will bring all three Great Nations closer together in competition with the rest of the world. The USMCA is a historic transaction!,10/01/18,1921,6809,FALSE,1.05E+18
Twitter for iPhone,Late last night our deadline we reached a wonderful new Trade Deal with Canada to be added into the deal already reached with Mexico. The new name will be The United States Mexico Canada Agreement or USMCA. It is a great deal for all three countries solves the many......,10/01/18,28659,128871,FALSE,1.05E+18
Twitter for iPhone,China is actually placing propaganda ads in the Des Moines Register and other papers made to look like news. That’s because we are beating them on Trade opening markets and the farmers will make a fortune when this is over! https://t.co/ppdvTX7oz1,09/26/18,19303,59948,FALSE,1.05E+18
Twitter for iPhone,Joint Statement on the United States-Korea Free Trade Agreement: https://t.co/m0jW8nqdQW https://t.co/lcrhsJtv00,09/24/18,8696,37843,FALSE,1.04E+18
Twitter for iPhone,US-Korea Free Trade Agreement Signing Ceremony! https://t.co/yLFkAZgagG,09/24/18,13808,54088,FALSE,1.04E+18
Twitter for iPhone,Going to New York. Will be with Prime Minister Abe of Japan tonight talking Military and Trade. We have done much to help Japan would like to see more of a reciprocal relationship. It will all work out!,09/23/18,18173,90886,FALSE,1.04E+18
Twitter for iPhone,.....China has been taking advantage of the United States on Trade for many years. They also know that I am the one that knows how to stop it. There will be great and fast economic retaliation against China if our farmers ranchers and/or industrial workers are targeted!,09/18/18,16569,67518,FALSE,1.04E+18
Twitter for iPhone,Dave Hughes is running for Congress in the Great State of Minnesota. He will help us accomplish our America First policies is strong on Crime the Border our 2nd Amendmen Trade Military and Vets. Running against Pelosi Liberal Puppet Petterson. Dave has my Total Endorsement!,09/08/18,16085,63385,FALSE,1.04E+18
Twitter for iPhone,Happy Labor Day! Our country is doing better than ever before with unemployment setting record lows. The U.S. has tremendous upside potential as we go about fixing some of the worst Trade Deals ever made by any country in the world. Big progress being made!,09/03/18,27895,124606,FALSE,1.04E+18
Twitter for iPhone,RT @realDonaldTrump: We shouldn’t have to buy our friends with bad Trade Deals and Free Military Protection!,09/02/18,25470,0,TRUE,1.04E+18
Twitter for iPhone,We shouldn’t have to buy our friends with bad Trade Deals and Free Military Protection!,09/01/18,25467,108482,FALSE,1.04E+18
Twitter for iPhone,No Deal! Trade Talks with Canada Conclude for the Week with No Agreement | Breitbart https://t.co/87vi7OqopY via @BreitbartNews,09/01/18,11956,48934,FALSE,1.04E+18
Twitter for iPhone,....Remember NAFTA was one of the WORST Trade Deals ever made. The U.S. lost thousands of businesses and millions of jobs. We were far better off before NAFTA - should never have been signed. Even the Vat Tax was not accounted for. We make new deal or go back to pre-NAFTA!,09/01/18,19907,81782,FALSE,1.04E+18
Twitter for iPhone,...of money on joint U.S.-South Korea war games. Besides the President can instantly start the joint exercises again with South Korea and Japan if he so chooses. If he does they will be far bigger than ever before. As for the U.S.–China trade disputes and other...,08/29/18,10310,45102,FALSE,1.03E+18
Twitter for iPhone,STATEMENT FROM THE WHITE HOUSEPresident Donald J. Trump feels strongly that North Korea is under tremendous pressure from China because of our major trade disputes with the Chinese Government. At the same time we also know that China is providing North Korea with...,08/29/18,15918,61394,FALSE,1.03E+18
Twitter for iPhone,Our new Trade Deal with Mexico focuses on FARMERS GROWTH for our country tearing down TRADE BARRIERS JOBS and having companies continue to POUR BACK INTO OUR COUNTRY. It will be a big hit!,08/29/18,18883,79471,FALSE,1.03E+18
Twitter for iPhone,I smile at Senators and others talking about how good free trade is for the U.S. What they don’t say is that we lose Jobs and over 800 Billion Dollars a year on really dumb Trade Deals....and these same countries Tariff us to death. These lawmakers are just fine with this!,08/28/18,24056,89711,FALSE,1.03E+18
Twitter for iPhone,United States-Mexico Trade Agreement: https://t.co/E1AzveYPli https://t.co/ZYbHt1pD8a,08/27/18,15849,59962,FALSE,1.03E+18
Twitter for iPhone,Our relationship with Mexico is getting closer by the hour. Some really good people within both the new and old government and all working closely together....A big Trade Agreement with Mexico could be happening soon!,08/25/18,21779,99077,FALSE,1.03E+18
Twitter for iPhone,Target CEO raves about the Economy. “This is the best consumer environment I’ve seen in my career.” A big statement from a top executive. But virtually everybody is saying this &amp; when our Trade Deals are made &amp; cost cutting done you haven’t seen anything yet!  @DRUDGE_REPORT,08/24/18,17389,69975,FALSE,1.03E+18
Twitter for iPhone,Our Country was built on Tariffs and Tariffs are now leading us to great new Trade Deals - as opposed to the horrible and unfair Trade Deals that I inherited as your President. Other Countries should not be allowed to come in and steal the wealth of our great U.S.A. No longer!,08/15/18,20036,82415,FALSE,1.03E+18
Twitter for iPhone,Deal with Mexico is coming along nicely. Autoworkers and farmers must be taken care of or there will be no deal. New President of Mexico has been an absolute gentleman. Canada must wait. Their Tariffs and Trade Barriers are far too high. Will tax cars if we can’t make a deal!,08/10/18,24781,101159,FALSE,1.03E+18
Twitter for iPhone,Had a very good phone call with @EmmanuelMacron President of France. Discussed various subjects in particular Security and Trade. Many other calls and conversations today. Looking forward to dinner tonight with Tim Cook of Apple. He is investing big dollars in U.S.A.,08/10/18,16408,79785,FALSE,1.03E+18
Twitter for iPhone,Great financial numbers being announced on an almost daily basis. Economy has never been better jobs at best point in history. Fixing our terrible Trade Deals is a priority-and going very well. Immigration on Merit Based System to take care of the companies coming back to U.S.A.,08/06/18,17792,74883,FALSE,1.03E+18
Twitter for iPhone,..Because of Tariffs we will be able to start paying down large amounts of the $21 Trillion in debt that has been accumulated much by the Obama Administration while at the same time reducing taxes for our people. At minimum we will make much better Trade Deals for our country!,08/05/18,19789,81856,FALSE,1.03E+18
Twitter for iPhone,....Tariffs will make our country much richer than it is today. Only fools would disagree. We are using them to negotiate fair trade deals and if countries are still unwilling to negotiate they will pay us vast sums of money in the form of Tariffs. We win either way......,08/04/18,17819,81002,FALSE,1.03E+18
Twitter for iPhone,Tariffs are working far better than anyone ever anticipated. China market has dropped 27% in last 4months and they are talking to us. Our market is stronger than ever and will go up dramatically when these horrible Trade Deals are successfully renegotiated. America First.......,08/04/18,20071,86527,FALSE,1.03E+18
Twitter for iPhone,The globalist Koch Brothers who have become a total joke in real Republican circles are against Strong Borders and Powerful Trade. I never sought their support because I don’t need their money or bad ideas. They love my Tax &amp; Regulation Cuts Judicial picks &amp; more. I made.....,07/31/18,22095,88242,FALSE,1.02E+18
Twitter for iPhone,The biggest and best results coming out of the good GDP report was that the quarterly Trade Deficit has been reduced by $52 Billion and of course the historically low unemployment numbers especially for African Americans Hispanics Asians and Women.,07/29/18,21443,88751,FALSE,1.02E+18
Twitter for iPhone,Great to be back on track with the European Union. This was a big day for free and fair trade!,07/26/18,21560,105281,FALSE,1.02E+18
Twitter for iPhone,Great meeting on Trade today with @JunckerEU and representatives of the European Union. We have come to a very strong understanding and are all believers in no tariffs no barriers and no subsidies. Work on documents has already started and the process is moving...,07/25/18,13051,60165,FALSE,1.02E+18
Media Studio,The United States and the European Union have a $1 TRILLION bilateral trade relationship – the largest economic relationship in the world. We want to further strengthen this trade relationship to the benefit of all American and European citizens... https://t.co/4zlmEEtCpG,07/25/18,18450,71266,FALSE,1.02E+18
Twitter for iPhone,Every time I see a weak politician asking to stop Trade talks or the use of Tariffs to counter unfair Tariffs I wonder what can they be thinking? Are we just going to continue and let our farmers and country get ripped off?  Lost $817 Billion on Trade last year. No weakness!,07/25/18,21625,88799,FALSE,1.02E+18
Twitter for iPhone,The European Union is coming to Washington tomorrow to negotiate a deal on Trade. I have an idea for them. Both the U.S. and the E.U. drop all Tariffs Barriers and Subsidies! That would finally be called Free Market and Fair Trade! Hope they do it we are ready - but they won’t!,07/25/18,31469,121472,FALSE,1.02E+18
Twitter for iPhone,Tariffs are the greatest! Either a country which has treated the United States unfairly on Trade negotiates a fair deal or it gets hit with Tariffs. It’s as simple as that - and everybody’s talking! Remember we are the “piggy bank” that’s being robbed. All will be Great!,07/24/18,21582,94195,FALSE,1.02E+18
Twitter for iPhone,Countries that have treated us unfairly on trade for years are all coming to Washington to negotiate. This should have taken place many years ago butas the saying goes better late than never!,07/24/18,21414,100190,FALSE,1.02E+18
Twitter for iPhone,Farmers have been on a downward trend for 15 years. The price of soybeans has fallen 50% since 5 years before the Election. A big reason is bad (terrible) Trade Deals with other countries. They put on massive Tariffs and Barriers. Canada charges 275% on Dairy. Farmers will WIN!,07/20/18,18755,75987,FALSE,1.02E+18
Twitter for iPhone,....The United States should not be penalized because we are doing so well. Tightening now hurts all that we have done. The U.S. should be allowed to recapture what was lost due to illegal currency manipulation and BAD Trade Deals. Debt coming due &amp; we are raising rates - Really?,07/20/18,20108,87449,FALSE,1.02E+18
Twitter for iPhone,....proliferation cyber attacks trade Ukraine Middle East peace North Korea and more. There are many answers some easy and some hard to these problems...but they can ALL be solved!,07/19/18,16336,72109,FALSE,1.02E+18
Twitter for iPhone,3.4 million jobs created since our great Election Victory - far greater than ever anticipated and only getting better as new and greatly improved Trade Deals start coming to fruition!,07/18/18,22779,102872,FALSE,1.02E+18
Twitter for iPhone,The Stock Market hit 25000 yesterday. Jobs are at an all time record - and that is before we fix some of the worst trade deals and conditions ever seen by any government. It is all happening!,07/14/18,23753,111378,FALSE,1.02E+18
Twitter for iPhone,Presidents have been trying unsuccessfully for years to get Germany and other rich NATO Nations to pay more toward their protection from Russia. They pay only a fraction of their cost. The U.S. pays tens of Billions of Dollars too much to subsidize Europe and loses Big on Trade!,07/12/18,17565,77174,FALSE,1.02E+18
Twitter for iPhone,What good is NATO if Germany is paying Russia billions of dollars for gas and energy? Why are there only 5 out of 29 countries that have met their commitment? The U.S. is paying for Europe’s protection then loses billions on Trade. Must pay 2% of GDP IMMEDIATELY not by 2025.,07/11/18,29470,119730,FALSE,1.02E+18
Twitter for iPhone,What good is NATO if Germany is paying Russia billions of dollars for gas and energy? Why are their only 5 out of 29 countries that have met their commitment? The U.S. is paying for Europe’s protection then loses billions on Trade. Must pay 2% of GDP IMMEDIATELY not by 2025.,07/11/18,4129,0,FALSE,1.02E+18
Twitter for iPhone,I am in Brussels but always thinking about our farmers. Soy beans fell 50% from 2012 to my election. Farmers have done poorly for 15 years. Other countries’ trade barriers and tariffs have been destroying their businesses. I will open...,07/11/18,17371,81131,FALSE,1.02E+18
Twitter for iPhone,The European Union makes it impossible for our farmers and workers and companies to do business in Europe (U.S. has a $151 Billion trade deficit) and then they want us to happily defend them through NATO and nicely pay for it. Just doesn’t work!,07/10/18,24458,99823,FALSE,1.02E+18
Twitter for iPhone,Thank you to all of my great supporters really big progress being made. Other countries wanting to fix crazy trade deals. Economy is ROARING. Supreme Court pick getting GREAT REVIEWS. New Poll says Trump at over 90% is the most popular Republican in history of the Party. Wow!,07/10/18,25810,124606,FALSE,1.02E+18
Twitter for iPhone,Getting ready to leave for Europe. First meeting - NATO. The U.S. is spending many times more than any other country in order to protect them. Not fair to the U.S. taxpayer. On top of that we lose $151 Billion on Trade with the European Union. Charge us big Tariffs (&amp; Barriers)!,07/10/18,15620,71535,FALSE,1.02E+18
Twitter for iPhone,I have confidence that Kim Jong Un will honor the contract we signed &amp; even more importantly our handshake. We agreed to the denuclearization of North Korea. China on the other hand may be exerting negative pressure on a deal because of our posture on Chinese Trade-Hope Not!,07/09/18,20173,92956,FALSE,1.02E+18
Twitter for iPhone,...Europe far more than it does the U.S. By some accounts the U.S. is paying for 90% of NATO with many countries nowhere close to their 2% commitment. On top of this the European Union has a Trade Surplus of $151 Million with the U.S. with big Trade Barriers on U.S. goods. NO!,07/09/18,16185,71693,FALSE,1.02E+18
Twitter for iPhone,The economy is doing perhaps better than ever before and that’s prior to fixing some of the worst and most unfair Trade Deals ever made by any country. In any event they are coming along very well. Most countries agree that they must be changed but nobody ever asked!,07/03/18,14724,67668,FALSE,1.01E+18
Twitter for iPhone,....We are finishing our study of Tariffs on cars from the E.U. in that they have long taken advantage of the U.S. in the form of Trade Barriers and Tariffs. In the end it will all even out - and it won’t take very long!,06/26/18,12041,57496,FALSE,1.01E+18
Twitter for iPhone,....We are getting other countries to reduce and eliminate tariffs and trade barriers that have been unfairly used for years against our farmers workers and companies. We are opening up closed markets and expanding our footprint. They must play fair or they will pay tariffs!,06/26/18,13946,64592,FALSE,1.01E+18
Twitter for iPhone,Early this year Harley-Davidson said they would move much of their plant operations in Kansas City to Thailand. That was long before Tariffs were announced. Hence they were just using Tariffs/Trade War as an excuse. Shows how unbalanced &amp; unfair trade is but we will fix it.....,06/26/18,14304,64499,FALSE,1.01E+18
Twitter for iPhone,Surprised that Harley-Davidson of all companies would be the first to wave the White Flag. I fought hard for them and ultimately they will not pay tariffs selling into the E.U. which has hurt us badly on trade down $151 Billion. Taxes just a Harley excuse - be patient!  #MAGA,06/25/18,16881,73870,FALSE,1.01E+18
Twitter for iPhone,The United States is insisting that all countries that have placed artificial Trade Barriers and Tariffs on goods going into their country remove those Barriers &amp; Tariffs or be met with more than Reciprocity by the U.S.A. Trade must be fair and no longer a one way street!,06/24/18,26841,110562,FALSE,1.01E+18
Twitter for iPhone,Heading to Nevada to talk trade and immigration with supporters. Country’s economy is stronger than ever before with numbers that are getting better by the week. Tremendous potential and trade deals are coming along well.,06/23/18,14794,77984,FALSE,1.01E+18
Twitter for iPhone,Based on the Tariffs and Trade Barriers long placed on the U.S. &amp; its great companies and workers by the European Union if these Tariffs and Barriers are not soon broken down and removed we will be placing a 20% Tariff on all of their cars coming into the U.S. Build them here!,06/23/18,18720,84433,FALSE,1.01E+18
Twitter for iPhone,Based on the Tariffs and Trade Barriers long placed on the U.S. and it great companies and workers by the European Union if these Tariffs and Barriers are not soon broken down and removed we will be placing a 20% Tariff on all of their cars coming into the U.S. Build them here!,06/22/18,14415,55360,FALSE,1.01E+18
Twitter for iPhone,Our Great Larry Kudlow who has been working so hard on trade and the economy has just suffered a heart attack. He is now in Walter Reed Medical Center.,06/12/18,24875,100792,FALSE,1.01E+18
Twitter for iPhone,Sorry we cannot let our friends or enemies take advantage of us on Trade anymore. We must put the American worker first!,06/11/18,33464,154319,FALSE,1.01E+18
Twitter for iPhone,....Germany pays 1% (slowly) of GDP towards NATO while we pay 4% of a MUCH larger GDP. Does anybody believe that makes sense? We protect Europe (which is good) at great financial loss and then get unfairly clobbered on Trade. Change is coming!,06/11/18,33307,139303,FALSE,1.01E+18
Twitter for iPhone,....And add to that the fact that the U.S. pays close to the entire cost of NATO-protecting many of these same countries that rip us off on Trade (they pay only a fraction of the cost-and laugh!). The European Union had a $151 Billion Surplus-should pay much more for Military!,06/11/18,25234,105194,FALSE,1.01E+18
Twitter for iPhone,Why should I as President of the United States allow countries to continue to make Massive Trade Surpluses as they have for decades while our Farmers Workers &amp; Taxpayers have such a big and unfair price to pay? Not fair to the PEOPLE of America! $800 Billion Trade Deficit...,06/11/18,33611,142661,FALSE,1.01E+18
Twitter for iPhone,Fair Trade is now to be called Fool Trade if it is not Reciprocal. According to a Canada release they make almost 100 Billion Dollars in Trade with U.S. (guess they were bragging and got caught!). Minimum is 17B. Tax Dairy from us at 270%. Then Justin acts hurt when called out!,06/11/18,26861,105242,FALSE,1.01E+18
Twitter for iPhone,The United States will not allow other countries to impose massive Tariffs and Trade Barriers on its farmers workers and companies. While sending their product into our country tax free. We have put up with Trade Abuse for many decades — and that is long enough.,06/09/18,30027,125475,FALSE,1.01E+18
Twitter for iPhone,...U.S.A. Trade. They fully understand where I am coming from. After many decades fair and reciprocal Trade will happen!,06/09/18,11333,56433,FALSE,1.01E+18
Twitter for iPhone,I am heading for Canada and the G-7 for talks that will mostly center on the long time unfair trade practiced against the United States. From there I go to Singapore and talks with North Korea on Denuclearization. Won’t be talking about the Russian Witch Hunt Hoax for a while!,06/08/18,17764,83159,FALSE,1.01E+18
Twitter for iPhone,Looking forward to straightening out unfair Trade Deals with the G-7 countries. If it doesn’t happen we come out even better!,06/08/18,15772,77480,FALSE,1.01E+18
Twitter for iPhone,Why isn’t the European Union and Canada informing the public that for years they have used massive Trade Tariffs and non-monetary Trade Barriers against the U.S. Totally unfair to our farmers workers &amp; companies. Take down your tariffs &amp; barriers or we will more than match you!,06/08/18,27161,98572,FALSE,1.00E+18
Twitter for iPhone,Please tell Prime Minister Trudeau and President Macron that they are charging the U.S. massive tariffs and create non-monetary barriers. The EU trade surplus with the U.S. is $151 Billion and Canada keeps our farmers and others out. Look forward to seeing them tomorrow.,06/07/18,23855,92673,FALSE,1.00E+18
Media Studio,PM Abe and I are also working to improve the trading relationship between the U.S. and Japan something we have to do. The U.S. seeks a bilateral deal with Japan that is based on the principle of fairness and reciprocity. We’re working hard to reduce our trade imbalance... https://t.co/pnqEHoplk0,06/07/18,10312,48451,FALSE,1.00E+18
Twitter for iPhone,Looking forward to seeing my friend Prime Minister @AbeShinzo of Japan at noon. Will be discussing North Korea and Trade.,06/07/18,9997,49929,FALSE,1.00E+18
Twitter for iPhone,Isn’t it Ironic? Getting ready to go to the G-7 in Canada to fight for our country on Trade (we have the worst trade deals ever made) then off to Singapore to meet with North Korea &amp; the Nuclear Problem...But back home we still have the 13 Angry Democrats pushing the Witch Hunt!,06/07/18,20828,84767,FALSE,1.00E+18
Twitter for iPhone,Chris Farrell Judicial Watch. “They were running an operation to undermine a candidate for President of the U.S. These are all violations of law. This is intelligence tradecraft to steer an election. There’s nothing more grave when it comes to abuse of our intelligence system...,06/06/18,20982,75260,FALSE,1.00E+18
Twitter for iPhone,Farmers have not been doing well for 15 years. Mexico Canada China and others have treated them unfairly. By the time I finish trade talks that will change. Big trade barriers against U.S. farmers and other businesses will finally be broken. Massive trade deficits no longer!,06/04/18,19743,81839,FALSE,1.00E+18
Twitter for iPhone,The U.S. has made such bad trade deals over so many years that we can only WIN!,06/04/18,12293,61675,FALSE,1.00E+18
Twitter for iPhone,China already charges a tax of 16% on soybeans. Canada has all sorts of trade barriers on our Agricultural products. Not acceptable!,06/04/18,14518,64831,FALSE,1.00E+18
Twitter for iPhone,When you’re almost 800 Billion Dollars a year down on Trade you can’t lose a Trade War! The U.S. has been ripped off by other countries for years on Trade time to get smart!,06/02/18,30370,129712,FALSE,1.00E+18
Twitter for iPhone,The United States must at long last be treated fairly on Trade. If we charge a country ZERO to sell their goods and they charge us 25 50 or even 100 percent to sell ours it is UNFAIR and can no longer be tolerated. That is not Free or Fair Trade it is Stupid Trade!,06/02/18,31453,127689,FALSE,1.00E+18
Twitter for iPhone,Canada has treated our Agricultural business and Farmers very poorly for a very long period of time. Highly restrictive on Trade! They must open their markets and take down their trade barriers! They report a really high surplus on trade with us. Do Timber &amp; Lumber in U.S.?,06/01/18,19358,81997,FALSE,1.00E+18
Twitter for iPhone,FAIR TRADE!,05/31/18,20093,98108,FALSE,1.00E+18
Twitter for iPhone,Sorry I’ve got to start focusing my energy on North Korea Nuclear bad Trade Deals VA Choice the Economy rebuilding the Military and so much more and not on the Rigged Russia Witch Hunt that should be investigating Clinton/Russia/FBI/Justice/Obama/Comey/Lynch etc.,05/29/18,29075,121391,FALSE,1.00E+18
Twitter for iPhone,...but complain and obstruct. They made only bad deals (Iran) and their so-called Trade Deals are the laughing stock of the world!,05/25/18,14578,65667,FALSE,1.00E+18
Twitter for iPhone,Funny to watch the Democrats criticize Trade Deals being negotiated by me when they don’t even know what the deals are and when for 8 years the Obama Administration did NOTHING on trade except let other countries rip off the United States. Lost almost $800 Billion/year under “O”,05/25/18,32107,118321,FALSE,1.00E+18
Twitter for iPhone,Our Trade Deal with China is moving along nicely but in the end we will probably have to use a different structure in that this will be too hard to get done and to verify results after completion.,05/23/18,11537,57699,FALSE,9.99E+17
Twitter for iPhone,I ask Senator Chuck Schumer why didn’t President Obama &amp; the Democrats do something about Trade with China including Theft of Intellectual Property etc.? They did NOTHING! With that being said Chuck &amp; I have long agreed on this issue! Fair Trade plus with China will happen!,05/21/18,17442,78313,FALSE,9.99E+17
Twitter for iPhone,Talking trade with the Vice Premier of the People’s Republic of China Liu He. https://t.co/9T7Iq6F3Xe,05/17/18,8042,43309,FALSE,9.97E+17
Twitter for iPhone,The Washington Post and CNN have typically written false stories about our trade negotiations with China. Nothing has happened with ZTE except as it pertains to the larger trade deal. Our country has been losing hundreds of billions of dollars a year with China...,05/16/18,13454,58814,FALSE,9.97E+17
Twitter for iPhone,Trade negotiations are continuing with China. They have been making hundreds of billions of dollars a year from the U.S. for many years. Stay tuned!,05/15/18,14876,78011,FALSE,9.96E+17
Twitter for iPhone,ZTE the large Chinese phone company buys a big percentage of individual parts from U.S. companies. This is also reflective of the larger trade deal we are negotiating with China and my personal relationship with President Xi.,05/14/18,12492,63013,FALSE,9.96E+17
Twitter for iPhone,China and the United States are working well together on trade but past negotiations have been so one sided in favor of China for so many years that it is hard for them to make a deal that benefits both countries. But be cool it will all work out!,05/13/18,19916,101153,FALSE,9.96E+17
Twitter for iPhone,I will be speaking to my friend President Xi of China this morning at 8:30. The primary topics will be Trade where good things will happen and North Korea where relationships and trust are building.,05/08/18,17027,86673,FALSE,9.94E+17
Twitter for iPhone,Our high level delegation is on the way back from China where they had long meetings with Chinese leaders and business representatives. We will be meeting tomorrow to determine the results but it is hard for China in that they have become very spoiled with U.S. trade wins!,05/05/18,17531,81030,FALSE,9.93E+17
Twitter for iPhone,Our great financial team is in China trying to negotiate a level playing field on trade! I look forward to being with President Xi in the not too distant future. We will always have a good (great) relationship!,05/03/18,15845,78483,FALSE,9.92E+17
Twitter for iPhone,There was no Collusion (it is a Hoax) and there is no Obstruction of Justice (that is a setup &amp; trap). What there is is Negotiations going on with North Korea over Nuclear War Negotiations going on with China over Trade Deficits Negotiations on NAFTA and much more. Witch Hunt!,05/02/18,26992,108877,FALSE,9.92E+17
Twitter for iPhone,Delegation heading to China to begin talks on the Massive Trade Deficit that has been created with our Country. Very much like North Korea this should have been fixed years ago not now. Same with other countries and NAFTA...but it will all get done. Great Potential for USA!,05/01/18,18400,83668,FALSE,9.91E+17
Twitter for iPhone,Looking forward to my meeting with Tim Cook of Apple. We will be talking about many things including how the U.S. has been treated unfairly for many years by many countries on trade.,04/25/18,15984,86666,FALSE,9.89E+17
Twitter for iPhone,Having great meetings and discussions with my friend President @EmmanuelMacron of France. We are in the midst of meetings on Iran Syria and Trade. We will be holding a joint press conference shortly here at the @WhiteHouse. ???????? https://t.co/ju1FXhgjaD,04/24/18,10395,51605,FALSE,9.89E+17
Twitter for iPhone,Great meeting with Prime Minister Abe of Japan who has just left Florida. Talked in depth about North Korea Military and Trade. Good things will happen!,04/19/18,14185,71412,FALSE,9.87E+17
Twitter for iPhone,I am in Florida and looking forward to my meeting with Prime Minister Abe of Japan. Working on Trade and Military Security.,04/17/18,11779,63836,FALSE,9.86E+17
Twitter for iPhone,Would only join TPP if the deal were substantially better than the deal offered to Pres. Obama. We already have BILATERAL deals with six of the eleven nations in TPP and are working to make a deal with the biggest of those  nations Japan who has hit us hard on trade for years!,04/13/18,16759,78686,FALSE,9.85E+17
Twitter for iPhone,So much Fake News about what is going on in the White House. Very calm and calculated with a big focus on open and fair trade with China the coming North Korea meeting and of course the vicious gas attack in Syria. Feels great to have Bolton &amp; Larry K on board. I (we) are,04/11/18,16168,69376,FALSE,9.84E+17
Twitter for iPhone,When a car is sent to the United States from China there is a Tariff to be paid of 2 1/2%. When a car is sent to China from the United States there is a Tariff to be paid of 25%. Does that sound like free or fair trade.  No it sounds like STUPID TRADE -  going on for years!,04/09/18,46855,176652,FALSE,9.83E+17
Twitter for iPhone,President Xi and I will always be friends no matter what happens with our dispute on trade. China will take down its Trade Barriers because it is the right thing to do. Taxes will become Reciprocal &amp; a deal will be made on Intellectual Property. Great future for both countries!,04/08/18,23906,107756,FALSE,9.83E+17
Twitter for iPhone,The United States hasn’t had a Trade Surplus with China in 40 years. They must end unfair trade take down barriers and charge only Reciprocal Tariffs. The U.S. is losing $500 Billion a year and has been losing Billions of Dollars for decades. Cannot continue!,04/07/18,22193,90487,FALSE,9.83E+17
Twitter for iPhone,China which is a great economic power is considered a Developing Nation within the World Trade Organization. They therefore get tremendous perks and advantages especially over the U.S. Does anybody think this is fair. We were badly represented. The WTO is unfair to U.S.,04/06/18,24512,96583,FALSE,9.82E+17
Twitter for iPhone,RT @realDonaldTrump: We are not in a trade war with China that war was lost many years ago by the foolish or incompetent people who repr…,04/06/18,37272,0,TRUE,9.82E+17
Twitter for iPhone,The Fake News Washington Post Amazon’s “chief lobbyist” has another (of many) phony headlines “Trump Defiant As China Adds Trade Penalties.” WRONG! Should read “Trump Defiant as U.S. Adds Trade Penalties Will End Barriers And Massive  I.P. Theft.” Typically bad reporting!,04/05/18,24732,93542,FALSE,9.82E+17
Twitter for iPhone,We are not in a trade war with China that war was lost many years ago by the foolish or incompetent people who represented the U.S. Now we have a Trade Deficit of $500 Billion a year with Intellectual Property Theft of another $300 Billion. We cannot let this continue!,04/04/18,37281,144378,FALSE,9.81E+17
Twitter for iPhone,.@USTradeRep just announced an agreement in principle with South Korea on KORUS! A great deal for American and Korean workers. Let’s now focus on our important security relationship.,03/28/18,12228,55208,FALSE,9.79E+17
Twitter for iPhone,Trade talks going on with numerous countries that for many years have not treated the United States fairly. In the end all will be happy!,03/27/18,21053,104664,FALSE,9.78E+17
Media Studio,As a candidate I pledged that if elected I would use every lawful tool to combat unfair trade protect American workers and defend our national security.  Today we took another critical step to fulfill that commitment. https://t.co/7NBI0Dibmx https://t.co/nmzqos3BUA,03/22/18,15736,67717,FALSE,9.77E+17
Twitter for iPhone,We do have a Trade Deficit with Canada as we do with almost all countries (some of them massive). P.M. Justin Trudeau of Canada a very good guy doesn’t like saying that Canada has a Surplus vs. the U.S.(negotiating) but they do...they almost all do...and that’s how I know!,03/15/18,16996,79277,FALSE,9.74E+17
Twitter for iPhone,Larry Kudlow will be my Chief Economic Advisor as Director of the National Economic Council. Our Country will have many years of Great Economic &amp; Financial Success with low taxes unparalleled innovation fair trade and an ever expanding labor force leading the way! #MAGA,03/15/18,17466,81249,FALSE,9.74E+17
Twitter for iPhone,We cannot keep a blind eye to the rampant unfair trade practices against our Country!,03/14/18,16142,84222,FALSE,9.74E+17
Twitter for iPhone,The European Union wonderful countries who treat the U.S. very badly on trade are complaining about the tariffs on Steel &amp; Aluminum. If they drop their horrific barriers &amp; tariffs on U.S. products going in we will likewise drop ours. Big Deficit. If not we Tax Cars etc. FAIR!,03/10/18,23972,99649,FALSE,9.73E+17
Twitter for iPhone,Spoke to Prime Minister Abe of Japan who is very enthusiastic about talks with North Korea. Also discussing opening up Japan to much better trade with the U.S. Currently have a massive $100 Billion Trade Deficit. Not fair or sustainable. It will all work out!,03/10/18,16736,72424,FALSE,9.73E+17
Twitter for iPhone,Spoke to PM @TurnbullMalcolm of Australia. He is committed to having a very fair and reciprocal military and trade relationship. Working very quickly on a security agreement so we don’t have to impose steel or aluminum tariffs on our ally the great nation of Australia!,03/09/18,17200,78494,FALSE,9.72E+17
